-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/urdf/fishingrod.urdf
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/urdf/fishingrod.xacro
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/urdf/fishingrod_old_.urdf
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/urdf/fishingrod_tri.urdf
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/launch/display_fishingrod.launch.py
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/launch/gazebo_fishingrod.launch.py
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/rviz/config.rviz
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/ament_index/resource_index/package_run_dependencies/fishingrod_description
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/ament_index/resource_index/parent_prefix_path/fishingrod_description
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/environment/path.sh
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/environment/path.dsv
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/local_setup.bash
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/local_setup.sh
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/local_setup.zsh
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/local_setup.dsv
-- Symlinking: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/package.dsv
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/ament_index/resource_index/packages/fishingrod_description
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/cmake/fishingrod_descriptionConfig.cmake
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/cmake/fishingrod_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/michele/michele_try_ws/fishingrod_ws/install/fishingrod_description/share/fishingrod_description/package.xml
